Name,Team,Season,PA,BBE,Damage/BBE (%),90th Pctile EV,Max EV,Pulled FB (%),SEAGER,Selectivity (%),Hittable Pitch Take (%),Chase (%),Z-Contact (%),Whiff vs. Secondaries (%),Contact Over Expected (%)
Elias Diaz,SD,2025,96,67,13.4,102.7,111.4,11.9,13.3,50.0,36.7,36.0,83.7,36.6,-5.5
Tyrone Taylor,NYM,2025,127,92,10.9,102.7,109.5,5.4,5.4,46.2,40.8,34.2,90.5,30.3,1.4
Bryan De La Cruz,ATL,2025,50,30,40.0,102.8,106.5,6.7,-0.7,39.5,40.2,36.7,78.3,36.5,-10.1
Austin Hedges,CLE,2025,48,25,24.0,102.8,106.0,24.0,24.4,55.8,31.4,32.5,86.3,50.0,-7.9
Andy Pages,LAD,2025,168,116,17.2,102.8,110.6,11.2,5.3,43.1,37.8,37.7,88.8,24.9,0.3
Andres Gimenez,TOR,2025,143,103,12.6,102.8,105.9,8.7,1.0,44.7,43.7,40.1,84.0,21.5,-0.3
Ryan O'Hearn,BAL,2025,133,94,22.3,102.9,109.4,8.5,11.9,53.4,41.5,26.9,89.5,33.3,1.3
Kyle Higashioka,TEX,2025,67,54,20.4,102.9,106.7,14.8,12.5,49.7,37.2,25.0,90.1,31.5,2.9
Pedro Pages,STL,2025,116,83,16.9,102.9,108.7,10.8,3.6,42.6,39.0,39.0,88.7,33.9,-2.3
Joey Ortiz,MIL,2025,155,120,12.5,102.9,108.9,4.2,6.0,50.1,44.1,33.9,92.5,16.4,5.7
Willy Adames,SF,2025,201,129,31.0,103.0,109.9,9.3,16.7,50.9,34.2,29.4,85.6,41.0,-4.4
Nolan Gorman,STL,2025,90,55,27.3,103.0,107.2,14.5,15.7,53.1,37.4,26.3,81.4,28.8,-5.7
Andrew Benintendi,CWS,2025,96,68,22.1,103.0,108.5,27.9,18.8,50.4,31.6,33.5,78.4,29.9,-5.1
Jose Trevino,CIN,2025,99,79,19.0,103.0,107.9,7.6,4.4,45.9,41.5,36.2,89.7,27.2,2.6
DaShawn Keirsey,MIN,2025,43,30,10.0,103.0,106.9,3.3,20.8,52.0,31.2,34.0,89.4,29.3,-2.3
Ryan Bliss,SEA,2025,40,24,25.0,103.1,104.0,4.2,9.8,50.5,40.7,24.2,62.8,34.5,-18.4
Christian Encarnacion-Strand,CIN,2025,60,45,24.4,103.1,111.4,11.1,1.4,40.2,38.8,53.0,82.5,28.6,-2.1
Luis Matos,SF,2025,64,50,14.0,103.1,111.6,14.0,19.4,51.9,32.5,37.8,85.0,31.6,0.9
Otto Lopez,MIA,2025,118,92,12.0,103.1,109.9,2.2,7.3,49.6,42.3,36.2,87.6,25.0,4.3
Nick Maton,CWS,2025,63,35,25.7,103.2,109.3,17.1,18.0,50.8,32.8,29.1,70.8,56.9,-19.6
Patrick Bailey,SF,2025,127,79,16.5,103.2,107.8,8.9,1.0,43.7,42.7,34.8,78.0,46.9,-12.9
Brendan Donovan,STL,2025,188,153,16.3,103.2,109.2,7.2,0.3,46.0,45.7,29.8,93.5,17.2,7.1
Liover Peguero,PIT,2025,10,6,0.0,103.2,104.1,0.0,-18.4,31.6,50.0,31.2,100.0,37.5,-3.5
Brandon Marsh,PHI,2025,75,44,27.3,103.3,105.8,9.1,11.9,50.3,38.4,34.5,87.5,31.9,-1.0
Andrew McCutchen,PIT,2025,146,103,24.3,103.3,110.2,8.7,22.0,53.5,31.5,28.1,85.4,35.4,-4.9
Oliver Dunn,MIL,2025,41,28,14.3,103.3,109.1,0.0,10.1,50.5,40.4,24.7,72.1,30.8,-16.9
Freddy Fermin,KC,2025,88,67,13.4,103.3,108.3,7.5,15.2,45.1,29.9,34.8,86.5,25.0,-2.8
Luis Rengifo,LAA,2025,140,107,11.2,103.3,106.4,4.7,-3.4,40.5,43.9,37.1,85.9,22.5,-1.8
Mickey Gasper,MIN,2025,39,25,4.0,103.3,108.5,8.0,11.4,53.8,42.4,25.5,88.9,37.1,-5.5
Bo Naylor,CLE,2025,118,75,29.3,103.4,108.8,13.3,12.4,47.7,35.3,33.6,86.8,36.9,-2.6
Javier Baez,DET,2025,134,96,16.7,103.4,108.4,9.4,13.5,50.9,37.4,42.6,86.5,34.5,-2.9
Jonah Heim,TEX,2025,129,91,13.2,103.4,109.6,4.4,3.9,43.8,39.9,30.7,82.9,26.2,-3.3
Martin Maldonado,SD,2025,67,43,20.9,103.5,107.1,11.6,-11.7,43.6,55.3,39.7,87.0,48.1,-17.0
Max Schuemann,OAK,2025,40,31,12.9,103.5,105.7,0.0,-0.6,40.2,40.8,29.3,88.9,28.6,-4.4
Kyle Isbel,KC,2025,115,90,11.1,103.5,108.4,12.2,-4.1,41.7,45.8,34.5,88.7,25.5,0.0
Sam Huff,SF,2025,44,22,27.3,103.6,104.9,0.0,9.4,50.0,40.6,29.9,76.0,59.4,-15.1
Victor Caratini,HOU,2025,81,56,21.4,103.6,110.1,7.1,7.6,49.5,41.9,24.9,86.0,23.1,-1.0
Derek Hill,MIA,2025,63,35,20.0,103.6,112.3,0.0,8.5,47.2,38.7,40.9,87.1,39.2,-9.7
Curtis Mead,TB,2025,67,42,19.0,103.6,111.0,7.1,18.5,51.8,33.3,27.8,92.1,15.7,4.2
Nick Fortes,MIA,2025,41,30,13.3,103.6,106.4,10.0,14.0,47.3,33.3,41.5,91.2,32.1,2.1
Alex Bregman,BOS,2025,202,141,26.2,103.7,109.6,16.3,12.5,50.8,38.3,24.1,90.2,21.1,2.1
Nick Castellanos,PHI,2025,182,136,19.1,103.7,108.5,5.9,16.2,43.8,27.6,39.1,84.9,35.7,-3.2
Andy Ibanez,DET,2025,70,56,17.9,103.7,108.9,12.5,11.5,47.2,35.7,32.9,90.4,19.4,0.2
Brooks Baldwin,CWS,2025,137,96,14.6,103.7,110.0,9.4,4.7,46.2,41.5,33.1,80.2,25.9,-3.2
Johan Rojas,PHI,2025,91,58,8.6,103.7,112.4,6.9,13.7,49.3,35.6,43.1,85.9,29.8,-2.5
Lenyn Sosa,CWS,2025,155,118,30.5,103.8,107.6,6.8,-2.5,40.3,42.8,51.6,87.9,29.6,2.6
Connor Joe,CIN,2025,13,10,30.0,103.8,106.4,0.0,26.0,60.9,34.9,14.6,86.7,28.6,-1.8
Carson Kelly,CHC,2025,110,74,27.0,103.8,106.6,14.9,22.0,53.0,31.0,21.7,81.2,27.8,-4.5
Mike Yastrzemski,SF,2025,162,107,25.2,103.8,106.8,15.0,6.5,48.7,42.2,31.5,84.5,18.3,0.8
Alec Bohm,PHI,2025,170,131,22.1,103.8,109.3,1.5,12.2,47.7,35.5,28.8,90.7,20.6,6.8
Michael Busch,CHC,2025,164,101,21.8,103.8,107.8,15.8,16.4,49.7,33.3,29.2,84.4,38.5,-7.2
Will Benson,CIN,2025,25,16,18.8,103.8,106.9,12.5,20.0,50.0,30.0,26.9,77.1,34.3,-12.6
Ezequiel Tovar,COL,2025,74,57,15.8,103.8,111.1,8.8,8.0,43.1,35.1,41.1,85.9,31.0,0.2
Alex Verdugo,ATL,2025,104,86,9.3,103.8,107.7,2.3,-2.1,50.8,52.9,24.4,94.2,16.7,8.0
Spencer Torkelson,DET,2025,186,115,33.0,103.9,110.5,16.5,15.0,49.7,34.7,25.6,83.4,33.9,-7.0
Cody Bellinger,NYY,2025,170,119,22.7,103.9,110.2,10.9,13.5,50.6,37.1,31.9,88.5,24.9,1.8
Willi Castro,MIN,2025,107,72,20.8,103.9,109.9,13.9,4.1,41.8,37.7,37.5,83.4,18.3,-2.8
Gabriel Moreno,ARI,2025,125,90,16.7,103.9,105.6,1.1,7.9,49.4,41.5,32.1,88.4,18.5,2.8
Luis Garcia,WSH,2025,152,120,15.8,103.9,111.7,7.5,12.3,49.9,37.6,37.9,92.5,26.1,4.3
Kyle Tucker,CHC,2025,205,153,27.5,104.0,108.1,19.0,16.4,49.7,33.3,23.6,88.3,22.6,0.7
Daniel Schneemann,CLE,2025,103,65,23.1,104.0,111.2,6.2,11.9,50.0,38.1,30.1,79.0,34.5,-8.9
Lourdes Gurriel,ARI,2025,173,145,17.9,104.0,109.1,13.8,11.3,44.2,32.9,36.4,89.4,28.7,3.6
Jared Triolo,PIT,2025,91,67,16.4,104.0,106.2,10.4,10.3,45.9,35.6,33.9,84.6,32.9,-3.6
Trent Grisham,NYY,2025,133,90,33.3,104.1,109.8,15.6,6.8,51.0,44.2,22.8,95.0,22.4,-0.4
Gleyber Torres,DET,2025,143,115,27.0,104.1,108.9,11.3,18.4,52.2,33.8,21.6,87.1,17.1,0.4
Dylan Moore,SEA,2025,104,69,20.3,104.1,108.6,14.5,12.9,50.0,37.1,26.6,81.2,25.8,-5.2
Dane Myers,MIA,2025,88,63,27.0,104.2,106.8,3.2,-4.5,42.1,46.6,29.2,76.3,23.4,-5.6
Jazz Chisholm,NYY,2025,125,67,22.4,104.2,109.5,13.4,18.3,55.7,37.4,30.3,73.8,40.2,-12.6
JJ Bleday,OAK,2025,171,115,20.9,104.2,109.9,17.4,13.7,51.6,37.9,26.7,88.5,35.3,-5.5
Tim Tawa,ARI,2025,92,61,19.7,104.2,109.7,6.6,15.5,53.3,37.8,35.1,89.0,38.8,-9.2
Edgar Quero,CWS,2025,87,62,16.1,104.2,106.9,1.6,1.7,44.4,42.7,25.9,89.5,20.8,0.3
Jose Miranda,MIN,2025,36,23,8.7,104.2,109.7,17.4,-11.0,39.0,50.0,36.8,88.1,31.6,-2.5
Blake Sabol,BOS,2025,18,10,0.0,104.2,105.5,0.0,-7.7,43.5,51.2,44.0,90.9,36.4,-5.4
Austin Wells,NYY,2025,149,105,31.4,104.3,111.0,13.3,11.1,45.8,34.7,36.0,83.7,31.4,-2.6
Logan O'Hoppe,LAA,2025,138,84,31.0,104.3,111.1,14.3,16.9,48.8,31.9,33.2,75.8,46.2,-11.7
Mitch Garver,SEA,2025,81,44,27.3,104.3,107.4,11.4,16.5,54.6,38.1,20.2,76.3,37.1,-9.7
Rhys Hoskins,MIL,2025,158,99,27.3,104.3,111.1,23.2,19.7,54.4,34.7,24.1,81.4,35.0,-5.7
Paul DeJong,WSH,2025,57,30,26.7,104.3,108.7,3.3,8.5,39.3,30.8,36.4,75.8,31.1,-7.4
Mark Vientos,NYM,2025,167,119,24.4,104.3,110.4,5.0,12.8,48.4,35.6,32.7,79.6,38.8,-7.0
Anthony Santander,TOR,2025,173,116,19.8,104.3,110.4,20.7,6.3,45.5,39.2,34.8,81.9,20.6,1.5
Graham Pauley,MIA,2025,79,54,13.0,104.3,111.1,7.4,7.7,48.2,40.5,36.3,78.8,30.4,-6.1
Matt Mervis,MIA,2025,111,57,36.8,104.4,107.8,26.3,10.1,43.3,33.2,39.0,68.6,45.0,-17.2
Edmundo Sosa,PHI,2025,57,41,24.4,104.4,108.4,0.0,2.2,43.0,40.8,42.3,80.3,27.9,1.5
Masyn Winn,STL,2025,138,89,21.3,104.4,109.0,10.1,15.4,55.5,40.1,30.1,84.2,21.6,-2.9
Matt Thaiss,CWS,2025,96,60,15.0,104.4,109.9,8.3,19.8,49.7,29.9,25.1,81.9,23.4,-5.8
Will Smith,LAD,2025,142,90,32.2,104.5,107.7,8.9,21.5,58.4,36.9,23.8,88.7,27.1,-1.9
Kerry Carpenter,DET,2025,160,123,27.6,104.5,109.2,18.7,8.9,41.2,32.3,41.9,84.9,24.0,0.2
Alek Thomas,ARI,2025,126,91,26.4,104.5,109.4,3.3,6.4,45.4,39.0,37.1,87.9,28.9,-5.8
Ceddanne Rafaela,BOS,2025,153,113,23.9,104.5,109.1,4.4,7.9,40.0,32.1,46.4,80.0,31.6,-6.2
Joshua Palacios,CWS,2025,84,51,23.5,104.5,110.3,5.9,7.9,44.4,36.5,28.7,76.6,34.6,-10.7
Mickey Moniak,COL,2025,128,92,22.8,104.5,110.3,6.5,1.5,43.8,42.3,39.1,83.2,33.0,-5.8
Enmanuel Valdez,PIT,2025,101,74,20.3,104.5,108.5,8.1,5.2,49.2,44.0,32.1,90.1,25.3,-1.9
Christian Koss,SF,2025,64,42,16.7,104.5,107.4,4.8,12.9,45.3,32.4,38.8,70.9,43.1,-10.6
Kameron Misner,TB,2025,132,83,14.5,104.5,109.7,7.2,15.4,52.2,36.8,33.5,82.3,40.4,-8.6
Harrison Bader,MIN,2025,125,82,13.4,104.5,109.8,9.8,17.9,57.2,39.3,32.8,84.2,36.4,-2.8
Orlando Arcia,ATL,2025,32,24,12.5,104.5,106.4,4.2,-9.2,35.9,45.1,44.3,97.2,13.6,0.9
Kyle Manzardo,CLE,2025,157,98,30.6,104.6,107.8,18.4,10.3,49.4,39.1,28.8,78.0,28.4,-5.3
Yainer Diaz,HOU,2025,154,123,22.0,104.6,109.7,12.2,15.6,44.5,28.9,48.7,89.4,26.8,2.5
Vinnie Pasquantino,KC,2025,190,142,18.3,104.6,111.5,16.2,8.2,47.0,38.8,35.3,89.7,28.7,2.6
Trea Turner,PHI,2025,190,138,15.2,104.6,109.5,7.2,13.8,49.2,35.4,30.7,86.8,29.8,-2.2
Luisangel Acuna,NYM,2025,121,86,11.6,104.6,110.3,1.2,14.9,51.1,36.2,38.0,91.5,32.7,3.1
Austin Slater,CWS,2025,21,15,46.7,104.7,109.3,6.7,-1.5,44.7,46.2,31.6,81.0,35.0,-9.6
Jesse Winker,NYM,2025,78,49,32.7,104.7,109.3,12.2,1.6,45.0,43.4,22.4,85.7,25.4,-5.5
CJ Abrams,WSH,2025,146,104,25.0,104.7,112.7,17.3,14.6,51.2,36.6,34.6,84.4,32.8,1.1
Alec Burleson,STL,2025,125,99,24.2,104.7,110.4,6.1,-0.3,42.5,42.8,40.4,85.7,19.0,5.3
Ryan Jeffers,MIN,2025,132,91,24.2,104.7,110.4,5.5,19.7,58.4,38.7,25.2,88.5,28.7,1.4
Colton Cowser,BAL,2025,18,10,20.0,104.7,110.6,0.0,21.9,61.5,39.6,24.1,78.9,57.9,-15.6
Oswald Peraza,NYY,2025,62,39,15.4,104.7,109.2,15.4,3.0,41.1,38.1,36.3,84.5,33.9,-16.4
Coco Montes,TB,2025,10,7,14.3,104.7,105.2,0.0,-12.5,50.0,62.5,50.0,100.0,33.3,11.1
Oscar Gonzalez,SD,2025,61,46,13.0,104.7,110.9,4.3,13.8,38.8,25.0,55.4,80.6,28.8,-0.2
Heston Kjerstad,BAL,2025,110,71,32.4,104.8,106.8,9.9,16.5,46.0,29.5,40.5,82.0,38.5,-5.9
Edouard Julien,MIN,2025,104,63,25.4,104.8,110.1,3.2,13.8,52.1,38.3,26.0,86.8,34.2,-5.0
Yoan Moncada,LAA,2025,69,40,25.0,104.8,111.9,20.0,19.8,55.2,35.4,24.8,81.9,44.8,-7.6
Dillon Dingler,DET,2025,127,86,24.4,104.8,110.7,9.3,10.6,47.6,37.0,37.5,87.4,31.8,-3.8
Francisco Lindor,NYM,2025,204,149,23.5,104.8,109.7,10.7,6.8,48.0,41.2,32.5,87.0,23.4,1.7
Ke'Bryan Hayes,PIT,2025,168,125,21.6,104.8,109.7,2.4,18.2,54.6,36.4,32.6,89.5,29.5,0.7
Tommy Edman,LAD,2025,122,96,19.8,104.8,108.6,16.7,-0.2,44.5,44.7,37.0,92.6,20.0,1.2
Trey Sweeney,DET,2025,158,109,11.9,104.8,110.8,7.3,12.9,45.7,32.8,35.4,81.3,22.1,-3.1
Miguel Andujar,OAK,2025,129,108,10.2,104.8,111.4,6.5,15.5,47.7,32.2,34.6,90.8,23.7,5.4
Triston Casas,BOS,2025,111,72,25.0,104.9,110.9,12.5,16.1,48.1,32.0,26.9,77.4,41.4,-11.2
Jeremy Pena,HOU,2025,187,148,21.6,104.9,108.6,6.8,10.5,48.3,37.8,35.8,88.1,32.8,0.5
Hunter Renfroe,KC,2025,99,72,20.8,104.9,110.5,9.7,12.1,53.0,40.9,28.3,86.0,29.5,0.1
Jace Jung,DET,2025,53,30,20.0,104.9,107.3,3.3,10.9,50.0,39.1,28.3,83.9,24.5,-3.2
Adley Rutschman,BAL,2025,165,121,23.1,105.0,110.2,13.2,16.5,56.0,39.5,22.1,93.4,16.2,6.4
Jackson Holliday,BAL,2025,141,97,22.7,105.0,109.6,3.1,9.4,48.9,39.5,25.3,86.8,29.0,-1.5
Zach Dezenzo,HOU,2025,85,49,16.3,105.0,110.9,12.2,17.0,50.8,33.8,26.7,77.5,48.2,-12.9
Alan Roden,TOR,2025,84,57,15.8,105.0,107.6,14.0,5.5,48.5,43.0,36.4,88.6,27.7,-0.9
Luis Torrens,NYM,2025,84,60,30.0,105.1,108.0,5.0,6.9,46.6,39.7,35.1,84.0,32.9,-3.3
Josh Bell,WSH,2025,149,98,29.6,105.1,111.7,8.2,17.7,50.4,32.7,33.2,75.9,32.3,-8.1
Pete Crow-Armstrong,CHC,2025,189,135,29.6,105.1,108.6,17.0,4.8,40.2,35.4,47.3,82.5,25.6,-0.7
Gavin Sheets,SD,2025,140,91,26.4,105.1,110.1,8.8,13.4,51.8,38.4,34.4,86.2,34.4,-4.2
Jake Cronenworth,SD,2025,76,47,25.5,105.1,109.1,10.6,23.4,59.4,36.0,19.3,97.4,23.5,4.8
Max Muncy,OAK,2025,71,47,23.4,105.1,112.6,12.8,8.5,49.1,40.6,34.5,81.0,36.9,-10.9
Dylan Crews,WSH,2025,163,104,22.1,105.1,111.1,3.8,13.4,50.1,36.7,29.6,82.8,39.4,-8.6
J.C. Escarra,NYY,2025,42,30,16.7,105.1,106.6,10.0,14.1,49.2,35.1,25.5,94.2,38.5,1.5
Connor Wong,BOS,2025,46,28,14.3,105.1,106.7,3.6,15.9,49.6,33.7,41.3,83.7,46.0,-9.2
Jon Berti,CHC,2025,81,58,13.8,105.1,111.3,0.0,8.4,48.5,40.1,33.1,83.1,26.5,-6.4
Tyler O'Neill,BAL,2025,93,55,36.4,105.2,108.0,16.4,10.3,48.1,37.8,38.0,76.3,43.4,-11.9
Jarred Kelenic,ATL,2025,65,38,28.9,105.2,108.4,13.2,10.4,45.5,35.1,37.3,75.7,36.4,-19.6
Kristian Campbell,BOS,2025,167,101,26.7,105.2,112.2,7.9,17.9,54.7,36.8,27.2,78.6,39.7,-8.3
Xander Bogaerts,SD,2025,175,116,17.2,105.2,112.2,7.8,17.5,55.9,38.4,24.5,90.4,30.4,0.2
Ryan Kreidler,DET,2025,44,21,14.3,105.2,106.9,9.5,16.3,46.7,30.4,33.6,75.0,35.0,-18.3
Jordan Beck,COL,2025,126,77,31.2,105.3,110.8,9.1,13.3,49.6,36.3,35.7,78.5,38.6,-9.6
Matt McLain,CIN,2025,161,87,31.0,105.3,109.9,10.3,14.9,55.4,40.5,27.3,84.5,34.4,-9.0
Andrew Vaughn,CWS,2025,176,128,30.5,105.3,110.5,7.0,16.8,50.2,33.4,38.3,88.8,29.3,-0.7
Max Kepler,PHI,2025,158,109,24.8,105.3,109.3,10.1,4.9,43.4,38.5,30.4,87.6,28.5,-3.4
Ty France,MIN,2025,175,132,24.2,105.3,108.7,8.3,18.9,48.2,29.3,37.1,88.9,26.4,-0.8
Maikel Garcia,KC,2025,182,135,23.7,105.3,110.3,8.1,15.4,55.1,39.7,25.3,91.5,18.1,5.7
Jake Meyers,HOU,2025,143,103,20.4,105.3,107.9,4.9,13.8,48.4,34.6,29.1,90.7,34.8,-1.6
Ben Williamson,SEA,2025,101,70,20.0,105.3,110.4,1.4,-2.0,44.5,46.5,40.0,86.6,29.9,0.8
Eli White,ATL,2025,110,77,18.2,105.3,108.5,5.2,14.0,44.8,30.8,31.5,87.9,30.3,-3.9
Enrique Hernandez,LAD,2025,101,69,33.3,105.4,109.8,20.3,20.7,51.0,30.3,31.6,82.8,33.0,-11.6
Austin Hays,CIN,2025,83,55,27.3,105.4,108.5,10.9,17.3,47.9,30.6,37.6,76.4,43.5,-12.1
Rob Refsnyder,BOS,2025,49,31,22.6,105.4,111.5,16.1,14.8,53.7,38.9,30.2,78.4,34.1,-12.5
Jake Fraley,CIN,2025,91,62,17.7,105.4,108.5,14.5,12.1,48.1,36.0,31.6,91.5,27.5,-3.2
Carlos Correa,MIN,2025,157,120,19.2,105.5,112.6,5.8,13.7,47.9,34.2,34.6,89.1,27.9,2.0
Dansby Swanson,CHC,2025,189,123,30.1,105.6,109.3,8.1,24.2,52.6,28.4,25.6,81.4,34.6,-9.8
Brenton Doyle,COL,2025,149,103,29.1,105.6,111.3,7.8,11.0,49.4,38.4,32.8,85.2,29.0,-5.3
Anthony Volpe,NYY,2025,184,113,28.3,105.6,110.5,5.3,14.4,51.8,37.4,27.0,76.3,29.9,-9.0
Jackson Chourio,MIL,2025,196,148,23.0,105.6,110.0,6.8,1.8,41.3,39.5,43.1,88.1,34.8,0.0
Noelvi Marte,CIN,2025,73,56,21.4,105.6,116.7,16.1,14.3,44.9,30.6,41.1,86.1,35.1,-2.7
Carlos Santana,CLE,2025,174,119,18.5,105.6,112.9,16.8,13.4,51.8,38.4,28.1,85.9,35.3,-5.0
Brewer Hicklen,DET,2025,4,2,50.0,105.7,109.9,0.0,24.5,46.7,22.2,27.3,66.7,57.1,-25.1
Freddie Freeman,LAD,2025,141,100,28.0,105.7,111.6,11.0,15.0,47.8,32.8,30.9,78.9,34.1,-5.2
Tommy Pham,PIT,2025,124,77,16.9,105.7,109.9,7.8,13.5,52.6,39.1,22.8,82.1,30.3,-5.4
Trey Lipscomb,WSH,2025,4,3,0.0,105.7,109.9,0.0,-4.5,45.5,50.0,12.5,80.0,100.0,-6.9
Max Muncy,LAD,2025,165,94,31.9,105.8,110.5,17.0,12.7,50.1,37.4,26.7,83.5,32.7,-7.5
Ramon Laureano,BAL,2025,90,54,31.5,105.8,110.9,14.8,16.6,51.5,34.9,29.2,79.4,44.0,-13.1
Adolis Garcia,TEX,2025,177,125,26.4,105.8,113.6,16.0,8.8,44.4,35.6,42.7,78.1,36.2,-3.9
Bryan Reynolds,PIT,2025,190,121,26.4,105.8,112.0,7.4,11.7,47.2,35.5,28.8,85.4,34.1,-8.3
Brandon Nimmo,NYM,2025,178,133,23.3,105.8,108.3,8.3,8.7,46.8,38.1,27.8,84.8,28.0,-3.8
Josh Naylor,ARI,2025,189,147,22.4,105.8,110.8,10.9,7.1,45.8,38.7,36.5,90.2,23.0,2.9
Michael Toglia,COL,2025,167,92,27.2,105.9,109.6,9.8,14.6,49.6,35.0,29.4,77.5,44.1,-13.8
Nathaniel Lowe,WSH,2025,193,122,24.6,105.9,111.7,6.6,13.1,51.6,38.5,28.9,85.0,25.1,-2.0
Josh Jung,TEX,2025,142,105,23.8,105.9,108.0,7.6,12.6,49.7,37.1,33.9,84.2,27.0,-0.5
Bo Bichette,TOR,2025,202,156,23.1,105.9,112.3,5.8,15.9,47.3,31.4,41.2,89.9,27.6,3.3
Amed Rosario,WSH,2025,85,70,21.4,105.9,108.7,7.1,19.5,49.7,30.2,40.5,87.7,31.7,0.3
Jack Suwinski,PIT,2025,45,20,30.0,106.0,110.4,15.0,2.9,50.4,47.5,28.2,72.9,35.1,-12.2
Jordan Westburg,BAL,2025,98,70,28.6,106.0,110.0,7.1,5.6,45.5,39.9,28.6,84.9,28.4,-3.5
Colt Keith,DET,2025,131,84,21.4,106.0,109.6,7.1,16.9,55.0,38.1,23.7,89.9,30.5,-2.2
Eric Wagaman,MIA,2025,154,116,19.0,106.0,110.3,5.2,13.8,50.8,37.0,31.3,88.3,37.7,-2.6
Braxton Fulford,COL,2025,8,3,66.7,106.1,108.6,66.7,-0.8,42.1,42.9,44.4,77.8,62.5,-10.0
Jesus Sanchez,MIA,2025,104,69,26.1,106.1,111.5,4.3,14.3,50.0,35.7,30.4,76.5,27.3,-3.9
Teoscar Hernandez,LAD,2025,136,107,23.4,106.1,112.5,7.5,11.4,45.5,34.1,33.7,77.7,39.0,-7.6
Cam Smith,HOU,2025,117,68,19.1,106.1,110.6,4.4,10.6,51.4,40.8,28.1,74.4,40.2,-12.6
Starling Marte,NYM,2025,86,59,18.6,106.1,110.5,3.4,10.7,46.8,36.1,39.5,89.2,28.6,-0.8
Wyatt Langford,TEX,2025,153,101,31.7,106.2,110.7,10.9,20.8,53.4,32.6,24.9,86.9,30.2,-1.9
Brent Rooker,OAK,2025,197,129,28.7,106.2,110.3,9.3,17.0,47.9,30.9,33.9,82.5,45.0,-10.2
Paul Goldschmidt,NYY,2025,181,137,28.5,106.2,109.4,5.1,15.3,49.4,34.1,32.8,88.0,24.3,2.1
Christian Yelich,MIL,2025,182,108,22.2,106.2,113.4,3.7,12.4,51.4,39.0,31.6,82.7,34.8,-9.8
Michael Conforto,LAD,2025,159,89,21.3,106.2,110.9,6.7,12.7,53.2,40.5,29.1,85.5,33.3,-7.8
Taylor Ward,LAA,2025,175,118,38.1,106.3,110.3,5.9,12.9,51.9,39.0,24.2,87.6,26.6,0.3
Akil Baddoo,DET,2025,3,2,0.0,106.3,108.5,0.0,-25.0,25.0,50.0,66.7,100.0,,-14.1
Cal Raleigh,SEA,2025,184,110,34.5,106.4,110.7,25.5,17.4,49.2,31.8,32.7,79.6,36.1,-6.0
George Springer,TOR,2025,160,95,28.4,106.4,112.3,9.5,26.1,57.0,30.9,22.6,80.9,39.7,-11.1
Michael A. Taylor,CWS,2025,94,55,25.5,106.4,111.3,5.5,7.4,45.6,38.2,30.2,69.5,46.2,-20.6
Trevor Story,BOS,2025,182,115,25.2,106.4,111.7,4.3,11.0,43.2,32.2,41.0,79.8,36.8,-3.7
Christian Walker,HOU,2025,180,113,31.9,106.5,112.8,13.3,13.4,47.1,33.7,35.7,86.8,33.3,-6.4
Rece Hinds,CIN,2025,16,7,28.6,106.5,107.6,28.6,20.7,52.8,32.1,43.2,61.5,60.0,-23.2
Kyren Paris,LAA,2025,121,59,27.1,106.5,108.7,10.2,9.9,46.1,36.2,38.2,68.0,56.1,-23.3
Brendan Rodgers,HOU,2025,97,53,24.5,106.5,112.2,3.8,2.8,46.4,43.6,32.4,76.5,48.5,-17.4
Brandon Lowe,TB,2025,166,107,34.6,106.6,111.6,13.1,11.8,43.9,32.1,36.8,79.8,38.7,-16.1
Mike Trout,LAA,2025,118,71,33.8,106.6,115.4,14.1,8.5,49.8,41.3,26.4,82.2,38.2,-6.0
Drake Baldwin,ATL,2025,82,62,30.6,106.6,110.0,6.5,17.8,50.6,32.8,32.8,88.1,21.3,1.9
Jackson Merrill,SD,2025,77,59,27.1,106.6,110.9,6.8,18.0,42.0,24.0,39.7,86.3,24.4,2.7
Alejandro Kirk,TOR,2025,136,116,23.3,106.6,111.4,6.0,3.3,44.8,41.5,36.1,89.3,23.7,-0.1
Luis Robert,CWS,2025,167,95,22.1,106.6,115.8,8.4,20.7,49.8,29.1,32.4,83.7,36.3,-7.8
Zach Neto,LAA,2025,104,66,37.9,106.7,111.3,9.1,20.4,54.1,33.7,32.1,89.1,36.4,-5.2
Ryan McMahon,COL,2025,177,93,36.6,106.7,111.2,15.1,14.2,50.9,36.7,27.4,82.9,49.7,-12.6
Alexander Canario,PIT,2025,72,47,34.0,106.7,110.6,8.5,19.3,47.0,27.7,31.0,74.4,47.2,-14.6
Riley Greene,DET,2025,182,119,33.6,106.7,114.3,10.1,15.8,47.3,31.5,33.3,80.2,34.4,-4.5
Jorge Polanco,SEA,2025,122,98,29.6,106.7,111.9,15.3,13.9,49.3,35.4,30.5,90.7,29.2,-0.8
Salvador Perez,KC,2025,178,129,29.5,106.7,114.8,8.5,20.3,46.8,26.5,46.4,86.2,32.2,0.0
Tyler Freeman,COL,2025,16,9,0.0,106.7,108.0,0.0,11.6,51.1,39.5,37.5,100.0,21.4,6.0
Bryce Harper,PHI,2025,196,127,30.7,106.8,110.6,7.9,20.5,50.3,29.8,35.2,80.4,43.2,-8.7
Ryan Mountcastle,BAL,2025,156,112,30.4,106.8,116.7,11.6,13.0,43.9,30.9,41.3,81.2,37.2,-4.8
